Customer,Churn
769245915,No
778868226,No
754442487,No
800660631,Yes
796719760,Yes
808349675,No
777171283,No
785936347,Yes
711115280,Yes
822732367,No
820086747,No
809890570,No
786697483,No
794656232,Yes
825622824,No
721556832,Yes
818625706,Yes
811276527,No
776009536,Yes
819446871,Yes
801442909,Yes
793053668,Yes
799036672,Yes
758259074,Yes
716854847,Yes
734715743,No
802014754,No
796223710,Yes
754078438,No
759884534,No
721600337,Yes
814056435,No
748936523,Yes
812425742,Yes
729813804,Yes
823887244,No
800746289,No
789096522,No
761963552,Yes
725065586,No
783329663,No
802231344,Yes
812172997,No
723946441,Yes
791346620,No
720387682,Yes
817861539,No
735984167,Yes
806833167,Yes
761225703,Yes
730426736,No
779907686,Yes
795263529,Yes
763104967,Yes
749596076,No
749314138,No
737149164,No
720863532,Yes
726558001,No
795886184,No
732296907,Yes
794566784,Yes
795760540,Yes
778336678,No
819115626,Yes
753345746,Yes
743831386,Yes
778206426,No
820711525,Yes
736524120,Yes
800169646,Yes
728554096,Yes
752694598,No
768225388,No
709075017,No
749731250,No
791031597,No
813970264,Yes
799469560,No
747887687,No
799254256,No
795219213,No
765810065,Yes
780305215,No
731576716,No
720076954,Yes
713297636,No
733841541,No
747643351,Yes
823071916,Yes
736866818,No
810486241,Yes
740407217,No
743442295,Yes
708750572,No
729837102,Yes
785642692,Yes
722560955,Yes
746706754,Yes
722426526,No
744904755,No
813541406,Yes
782179348,Yes
782225622,Yes
743168147,Yes
814567513,Yes
755531260,No
757853800,Yes
816891896,Yes
751353550,No
824431279,No
742221044,Yes
793337430,Yes
803445488,No
740604256,Yes
730918845,Yes
770627914,No
801698853,Yes
812199990,Yes
780388395,Yes
800533311,No
785133252,Yes
810073915,No
749754800,Yes
753789037,No
725765166,Yes
739414072,Yes
708240660,Yes
720523899,Yes
717519529,No
825995921,Yes
757519229,Yes
756351427,Yes
759838752,Yes
710816669,Yes
729842553,No
771522396,Yes
793519929,Yes
792304066,Yes
811695475,No
801271457,No
719709407,Yes
803679860,No
726560301,Yes
720770550,Yes
720593425,Yes
736995778,No
726978675,No
710112877,No
783176092,Yes
728879514,No
755561620,No
827151060,No
803434117,No
777805744,Yes
741044447,Yes
824726742,No
769486947,No
809067024,Yes
803156481,No
725798086,No
826873554,Yes
724550527,Yes
734110732,No
823420084,Yes
822999498,No
767646052,Yes
754840576,No
777943680,Yes
807936777,No
768428085,No
822190551,No
735310626,No
738537304,Yes
797931056,No
776121342,Yes
826559247,No
768274216,No
779536470,No
792153749,No
745544412,Yes
734038130,No
811390483,Yes
820265924,Yes
717135816,No
826636306,No
780482541,No
757206673,No
799504608,Yes
727910247,No
721386690,Yes
765904017,No
764283691,No
790785420,No
736953413,Yes
710303152,No
725772974,Yes
781708246,No
812283625,No
814955269,No
767583310,No
746378725,Yes
818548270,No
749124141,Yes
755178376,No
801996176,Yes
727186758,No
735963187,No
741799471,No
766158020,No
745415956,Yes
803678977,Yes
738183104,Yes
801414567,Yes
764878028,No
753937755,Yes
776591936,Yes
708557440,No
766816598,Yes
778903499,Yes
823107096,Yes
733255085,Yes
764103267,No
732082075,No
711603670,No
749710623,No
737848084,Yes
784987350,Yes
736847359,No
730831682,Yes
725180450,No
719495583,No
736921023,Yes
708182832,Yes
815611142,Yes
725489771,Yes
717394383,Yes
813671421,Yes
729215908,No
729719141,No
812570237,Yes
758458196,Yes
814963618,No
775731199,No
765059303,No
783568219,Yes
814643060,Yes
819135429,Yes
708249778,Yes
796691192,No
719790852,No
770721222,No
729902121,Yes
792211176,No
824733733,No
716198109,Yes
824668857,No
741537407,No
718752996,Yes
782788025,Yes
737673266,Yes
822817836,No
780245846,No
812599492,No
813830231,Yes
818149802,No
787517865,No
757383027,Yes
761116208,No
754063842,No
782607625,No
740039882,Yes
716471082,No
724824177,Yes
771842815,No
819231917,Yes
734187713,Yes
714232623,No
789317443,No
803284422,Yes
789089469,No
818267717,Yes
805191186,No
816171193,No
715681055,Yes
765114293,No
816497005,Yes
802168061,Yes
775021070,No
818355946,Yes
790065408,Yes
711530964,No
814575919,No
720983437,Yes
714469761,No
808148134,Yes
724061963,Yes
723143014,No
803981940,No
711956154,Yes
803633872,Yes
797996631,No
773681383,No
759352261,No
786470407,No
769491948,No
751633471,Yes
804851584,No
808568446,Yes
739860986,No
729744591,Yes
730518636,Yes
813558278,No
708259785,No
777135512,Yes
712973864,Yes
721604752,Yes
771387427,Yes
781612031,No
796486210,No
714586668,No
785671161,No
767583398,No
740246734,No
708278313,No
726779523,Yes
746967187,Yes
783830930,No
712733488,Yes
786458820,No
783994329,No
768056998,Yes
812266587,No
825333929,Yes
730544478,No
754801531,No
723085705,Yes
799739174,Yes
766589678,Yes
773330710,Yes
763191937,Yes
804650690,No
806074913,Yes
749831224,Yes
783481154,Yes
785431295,No
709084575,No
821102987,No
797966110,Yes
758023355,Yes
735682302,No
796012260,No
778724366,No
759807409,No
799023569,No
779599787,Yes
786748858,No
724609971,No
712325585,Yes
718929624,No
763841915,No
743939164,Yes
747144049,No
782118955,No
710379234,Yes
823702454,Yes
723043620,No
777445808,Yes
771747437,Yes
795514385,Yes
797006305,No
728353673,Yes
753134773,Yes
807569069,Yes
730087088,Yes
734925878,Yes
754026329,No
736568881,Yes
778861645,No
821419960,No
796321392,Yes
777011558,Yes
812769372,Yes
815237267,Yes
771903696,Yes
793940555,No
814955584,No
708594473,No
744259764,Yes
738553420,No
793878826,Yes
726199276,No
826802863,Yes
755751323,Yes
717531382,Yes
797462844,Yes
776911421,Yes
723685491,No
812880026,Yes
792213012,No
725819785,Yes
811734212,No
798356315,Yes
795140271,Yes
801503553,Yes
731439278,No
743897952,Yes
759619833,Yes
709059158,Yes
803827000,Yes
718943129,No
721333126,Yes
816356531,Yes
782786506,Yes
732986384,No
737277913,Yes
822135937,No
752413463,No
708471109,Yes
772724237,Yes
754598749,No
774530844,Yes
738177892,No
764484820,No
771854435,No
809081266,Yes
776494670,Yes
716677043,Yes
783515341,No
810524386,Yes
819243635,No
743389844,No
745127779,No
751109148,No
733796064,No
771475591,No
763667236,No
752960091,No
765923624,Yes
728743513,Yes
827403259,Yes
729669699,Yes
743968620,Yes
796728430,No
774346227,Yes
825494370,No
796518515,No
722613751,Yes
808376318,Yes
725781553,No
751964262,Yes
728991781,No
771110032,Yes
787788320,Yes
786588538,No
722582464,No
824527848,No
779426510,Yes
752209389,Yes
761488791,No
776372291,No
718639718,No
824957005,No
749927451,Yes
799901216,Yes
717634578,Yes
821745740,No
809054680,No
787561709,No
749061001,No
814297677,Yes
728594633,Yes
793407048,No
807815523,No
719830039,Yes
807887703,No
792117622,Yes
828252238,No
718348567,No
726829561,No
754485308,Yes
726686282,Yes
726287907,No
805550436,No
828043053,No
825961349,Yes
803420823,No
780030887,No
762598857,No
793845983,No
746058536,No
716989727,No
816429214,Yes
747083919,Yes
711542869,Yes
743699922,No
708905870,Yes
775742740,No
753448071,No
767732798,Yes
793598876,No
718268011,No
760125586,No
821845180,Yes
763562068,Yes
714633666,Yes
816957122,Yes
786639770,Yes
798415662,Yes
805851861,No
737323583,No
810946721,No
815316274,Yes
742688873,No
776687966,Yes
824242709,Yes
751998808,Yes
790148683,No
749546633,No
813969869,Yes
746617635,Yes
709776394,Yes
820830045,Yes
753793070,No
797580262,No
743084996,Yes
757116304,Yes
771585029,Yes
823334449,No
805227932,No
771724188,Yes
767465408,No
720022526,No
749356105,No
717245083,No
741714331,Yes
813462570,No
804957963,Yes
811193415,Yes
718435503,No
743729871,Yes
771761576,Yes
777315052,No
719897968,Yes
742594847,No
760333269,No
824997926,Yes
762065841,No
821121691,No
778292106,No
781994375,Yes
718756233,No
815223329,Yes
717909200,No
773695064,Yes
822543988,Yes
796035080,No
794343976,Yes
754302886,Yes
774613775,No
733868129,Yes
783302982,Yes
794855138,No
757115721,No
740346179,Yes
806774421,No
729253682,Yes
807817158,No
713289439,No
728393043,No
775751626,Yes
810308185,No
791700459,No
729622401,No
719614008,Yes
778054450,Yes
786606391,No
747992543,Yes
709597727,No
747660960,No
762394942,Yes
754920164,No
808907518,Yes
782140389,No
742387002,Yes
728732781,Yes
782584859,No
756123209,Yes
755313996,No
735291662,Yes
722442182,Yes
781667536,No
814987607,No
744990184,No
734513376,Yes
744741056,Yes
735368337,Yes
710119539,No
775419347,Yes
802364958,Yes
823112425,Yes
779915888,Yes
783318164,Yes
736639272,No
823838901,No
815361846,No
712814258,No
750271483,No
769291296,No
735566873,Yes
815551508,Yes
717341087,Yes
804697274,No
731924822,No
815327087,Yes
774334369,Yes
759128544,No
795818584,Yes
800680135,No
776980367,No
766776291,No
772567030,No
793414332,Yes
750359344,Yes
818251807,No
718635117,Yes
780031487,Yes
773298697,Yes
770158010,No
801032223,Yes
819507158,Yes
816520831,Yes
824997022,Yes
785285638,No
714873766,Yes
813051495,Yes
729692872,Yes
825332144,Yes
758954112,No
735796183,Yes
825860994,No
719194875,Yes
709653836,No
758407150,No
780979021,No
710732084,No
775113156,No
794592087,No
786823453,No
777433511,Yes
813014324,Yes
809145028,No
796169587,No
745426689,No
824859043,No
795392817,Yes
708267076,Yes
801218199,Yes
773578046,Yes
730743155,Yes
784594717,Yes
795643731,No
709602137,No
786567669,Yes
765533181,No
801604275,Yes
751685292,Yes
712440272,Yes
722077418,No
809539188,No
807112899,Yes
715805672,Yes
720016185,Yes
744741181,Yes
774549617,No
736980504,Yes
726765165,Yes
778070216,Yes
723607847,No
732291203,No
740956234,No
821365839,Yes
765485744,Yes
733762201,No
725539804,No
769382928,Yes
821280814,Yes
724327327,No
759315349,No
772765803,No
735888203,No
711691635,Yes
808602173,No
745614730,Yes
709328011,No
815125731,No
732250256,No
791104078,No
756714749,Yes
815274734,No
712795676,No
762330401,Yes
763065564,Yes
779377775,No
790609374,Yes
757452573,Yes
818476527,Yes
715391182,Yes
827557548,No
719447048,No
740663769,Yes
780490718,Yes
731007394,Yes
820951751,Yes
811530708,Yes
726568458,No
748224309,No
778028779,Yes
783914539,No
717982286,Yes
819985773,No
721792950,No
730805390,No
756705756,Yes
794832701,Yes
727167054,Yes
822083322,Yes
746509046,Yes
755581683,No
794067961,Yes
749008524,Yes
747219084,No
729109681,No
729322466,No
782059304,Yes
763146458,No
773334648,Yes
809134839,No
755038943,Yes
718825108,No
791394606,Yes
734330205,No
722716579,Yes
774910624,No
771070164,Yes
813501519,Yes
756145867,No
817599183,Yes
751719327,No
728000709,Yes
717505317,Yes
765305834,Yes
740932075,Yes
713835595,Yes
752675892,Yes
808585375,Yes
756840697,No
764902890,No
820703035,No
729660751,No
788210657,Yes
717590762,Yes
770599003,No
818291821,No
716271751,Yes
750315276,No
787447897,Yes
718898490,Yes
727242871,Yes
709482228,Yes
823738161,No
725952550,Yes
755491253,No
722375921,Yes
739854184,No
782315794,No
751253496,No
779562506,No
747970803,No
744704726,No
820193310,Yes
722642204,No
732971656,No
726024224,Yes
817571391,No
799233558,Yes
708976107,No
789864716,Yes
760355949,No
768647519,No
741790379,No
722886580,Yes
788834919,Yes
774137360,Yes
724900050,Yes
722116155,Yes
714468131,No
765059793,No
714589667,No
751976634,Yes
816189911,No
778971565,Yes
780057818,No
825014095,Yes
746172798,No
749103708,Yes
714988297,No
742966744,Yes
824721330,Yes
765059890,Yes
799579164,Yes
721729814,No
758137789,No
799329971,Yes
825703839,No
711951953,No
714652932,Yes
734361588,No
816372769,No
712854645,No
716204315,No
791083750,Yes
759082171,No
779528335,Yes
777299188,Yes
809042284,No
824145957,No
725642342,Yes
750882737,Yes
759482552,No
719260840,No
710375303,Yes
819260021,No
804435813,No
827332350,Yes
811613314,No
820545290,Yes
778683935,No
758622107,Yes
725564597,Yes
713484935,No
778430740,Yes
822108160,Yes
787038639,Yes
786927747,Yes
770811509,Yes
767387335,No
777040923,Yes
722547071,No
771231167,Yes
730304501,No
805046679,No
743284560,Yes
796443936,Yes
710044564,No
787267688,No
723559598,No
728133093,No
748101430,Yes
775056788,No
750088071,Yes
770092844,No
730002906,No
798145836,No
773803200,Yes
737094067,Yes
728348668,Yes
798295158,Yes
768493974,Yes
809163921,No
782193471,No
805459189,No
716042493,Yes
756587954,Yes
738829136,Yes
791738660,Yes
798531711,Yes
768350401,No
753755605,Yes
716506616,No
751738237,Yes
764067808,No
746352382,No
713099146,Yes
795840741,No
814572316,No
746661703,Yes
810400183,Yes
775712973,No
793813444,Yes
822924349,Yes
785523279,Yes
798858240,Yes
758948042,No
747798773,No
764955758,Yes
754355413,Yes
777966295,No
793985647,Yes
767107670,No
804465746,No
731151461,Yes
718965714,Yes
780551806,No
788378896,No
746007808,Yes
748210232,Yes
822767837,Yes
724264008,No
738799576,Yes
828081535,Yes
796253415,No
755067828,No
799200308,Yes
769886779,Yes
826606455,Yes
785342756,No
769134146,Yes
770660224,Yes
731270468,No
775118374,No
751066716,No
738691308,No
716117511,No
785820758,Yes
748605259,No
743219968,Yes
819250242,No
823888671,No
734222867,Yes
749738855,No
803844933,Yes
787910439,No
778530565,No
713133757,No
794117551,Yes
721505552,No
813773088,No
737478549,Yes
778591800,No
782003190,Yes
763061381,Yes
796081407,No
793721815,Yes
816365341,Yes
738398303,Yes
728981531,Yes
722121978,No
717138618,Yes
760365566,Yes
748165638,No
716561244,Yes
758365759,No
750637927,Yes
742406379,No
822284107,Yes
723498467,Yes
738526369,Yes
746804328,Yes
723724597,Yes
716816292,No
758649240,Yes
710461078,No
824573772,No
811774925,Yes
822378146,Yes
782610762,Yes
804292130,Yes
765144185,No
770477472,No
708339310,Yes
749910753,No
757367717,Yes
796654569,Yes
804125291,No
732405060,Yes
776733319,No
758773139,No
744977121,Yes
788191247,Yes
745237483,No
778574700,Yes
811109569,No
724248760,No
722879741,No
777074267,No
796910079,Yes
827327581,Yes
825587334,Yes
790648617,Yes
750211305,No
807019068,No
805095304,No
810533825,Yes
738094809,No
791473650,Yes
780206350,No
723174183,Yes
814778943,Yes
711221378,No
734010859,Yes
727692089,No
820061873,Yes
721916298,No
805656237,Yes
818882178,No
772060717,No
747030310,No
798676012,Yes
717376881,No
820264681,No
764391960,Yes
745699375,Yes
744339763,Yes
782778366,No
804727665,Yes
735944701,No
797586117,Yes
755416980,No
787720982,No
800049742,No
768642795,Yes
720218798,Yes
729148197,No
789915686,Yes
737134377,Yes
809906796,Yes
777460799,Yes
717599305,No
828306544,No
809926043,Yes
805347528,Yes
709981818,No
711386361,Yes
779438616,No
761146968,Yes
727987234,No
749164413,Yes
738584577,Yes
755613558,No
712486168,Yes
748610773,Yes
779011642,No
740357010,No
762643990,No
813770052,No
709914604,No
808861068,No
761317270,No
708892131,No
818140653,No
724936408,Yes
828117522,Yes
712212684,No
712800371,No
826572523,Yes
796396583,No
768332155,Yes
808194487,Yes
734809671,No
754813179,Yes
788517231,No
782860937,Yes
814253380,No
743484343,Yes
789886536,Yes
767808545,Yes
759189301,Yes
798929043,Yes
716464753,No
798513293,Yes
822363862,No
822305052,Yes
729082541,Yes
763253118,Yes
783836358,Yes
710913957,Yes
746851302,No
791132806,No
727775776,No
755139407,No
771714576,Yes
777570088,Yes
754700825,Yes
746170817,Yes
765758765,No
777974087,Yes
775971724,No
775474401,Yes
797960257,No
724475663,Yes
721181526,No
708330935,Yes
816620624,Yes
775306387,No
822660037,No
796771665,No
734452569,No
779317757,No
798298913,No
708509435,No
809771585,No
800748064,Yes
770228644,Yes
735904352,No
761144700,No
821029225,No
739689805,Yes
808259442,No
780369008,Yes
730878550,No
816772032,No
800107706,No
734547730,No
712915303,Yes
760746710,Yes
711374696,No
708595333,No
711446944,No
795331255,No
773591273,Yes
738978914,Yes
737807709,Yes
806876329,No
795878071,Yes
746314210,Yes
715516060,Yes
728022425,Yes
827456142,No
819687542,No
815406339,No
785460742,No
774836936,Yes
728874285,No
826030231,No
787827907,No
782711939,Yes
711128427,Yes
784758981,Yes
782264057,No
803342795,No
792486541,Yes
743178298,Yes
740864428,No
802291930,Yes
709397337,Yes
751650915,No
730933539,No
725175863,Yes
733112076,No
794061856,Yes
809775423,Yes
776140916,No
795592941,No
777653596,No
778674736,No
818069959,No
777730809,No
744018217,Yes
823261941,No
788042656,Yes
822047062,No
799107772,Yes
766616950,No
808590334,Yes
780912837,Yes
792721548,No
761646548,Yes
762484346,No
814565224,No
795774026,No
823253851,No
821801881,Yes
817839753,No
751242410,No
800335309,Yes
763699664,No
710243122,No
719286877,Yes
798566463,No
805800375,Yes
825290431,No
804450250,Yes
784907431,Yes
790005403,No
792729041,No
814725277,Yes
743291882,No
769334872,No
808033654,Yes
783619387,No
814352975,No
775164602,No
817380518,Yes
730468883,Yes
720825692,Yes
820540092,Yes
800046946,No
711657708,Yes
742163462,No
818983007,Yes
750794330,Yes
743977567,Yes
815356507,Yes
712168350,No
743949230,No
795841421,No
731289550,Yes
766697026,Yes
742079062,No
791893962,No
810519555,Yes
734101421,No
745318820,No
796474090,Yes
806851069,No
771802900,Yes
753516053,Yes
815613759,Yes
816771253,No
708977095,Yes
751636080,Yes
722626679,Yes
802795404,No
826718221,No
751957753,Yes
771686643,Yes
774731920,Yes
771454365,Yes
785636254,No
